[2.55337993 0.31596356]
np.array(u):  -1.5
reshape:  [-1.5]
[2.97107867 1.08329087]
self.nu:  1
np.array(u):  -2.0
reshape:  [-2.]
[3.02169875 0.94151253]
self.nu:  1
np.array(u):  -2.0
reshape:  [-2.]
[3.06458694 0.7740148 ]
self.nu:  1
np.array(u):  -2.0
reshape:  [-2.]
[3.09856528 0.58511906]
self.nu:  1
np.array(u):  -2.0
reshape:  [-2.]
[3.12268922 0.3798382 ]
self.nu:  1
np.array(u):  -0.75
reshape:  [-0.75]
[3.13974983 0.3025862 ]
self.nu:  1
np.array(u):  -1.75
reshape:  [-1.75]
[-3.13322623  0.10578403]
self.nu:  1
np.array(u):  -2.0
reshape:  [-2.]
[-3.13363596 -0.12217322]
self.nu:  1
np.array(u):  -2.0
reshape:  [-2.]
[ 3.13781066 -0.34737432]
self.nu:  1
np.array(u):  -1.0
reshape:  [-1.]
[ 3.11781219 -0.45256453]
self.nu:  1
np.array(u):  -1.75
reshape:  [-1.75]
[ 3.09077254 -0.62902135]
self.nu:  1
np.array(u):  -1.75
reshape:  [-1.75]
[ 3.05532722 -0.78879163]
self.nu:  1
np.array(u):  -1.75
reshape:  [-1.75]
[ 3.01241955 -0.92751535]
self.nu:  1
np.array(u):  -1.75
reshape:  [-1.75]
[ 2.9631954  -1.04145034]
self.nu:  1
np.array(u):  -1.75
reshape:  [-1.75]
[ 2.90896886 -1.12761151]
self.nu:  1
np.array(u):  -1.75
reshape:  [-1.75]
Traceback (most recent call last):
  File "/home/edo/.local/lib/python3.8/site-packages/tensorflow/python/ops/math_ops.py", line 1458, in binary_op_wrapper
    x, y = maybe_promote_tensors(x, y)
  File "/home/edo/.local/lib/python3.8/site-packages/tensorflow/python/ops/math_ops.py", line 1428, in maybe_promote_tensors
    result_type = np_dtypes._result_type(
  File "/home/edo/.local/lib/python3.8/site-packages/tensorflow/python/ops/numpy_ops/np_dtypes.py", line 112, in _result_type
    dtype = np.result_type(*arrays_and_dtypes)
  File "<__array_function__ internals>", line 180, in result_type
TypeError: Cannot interpret '<tf.Variable 'Adam/m/dense_1/bias:0' shape=(32,) dtype=float32, numpy=
array([-1.0696399e-02, -5.4581702e-01, -1.7453617e+00, -1.0549675e+00,
        2.6213644e-02, -6.8067837e-01, -7.3290014e-01, -4.6281777e-03,
       -1.8530351e-01, -6.3584638e-01, -2.0315452e-01, -4.7818422e-03,
       -2.6064175e-01, -1.5986017e+00, -8.8137102e-01, -1.3649607e+00,
       -1.1038401e+00,  4.7577363e-03,  3.0635044e-06, -1.1490439e+00,
        1.6065843e-03, -8.5618734e-01, -7.6476866e-01, -4.2821360e-01,
       -1.3159188e+00, -7.4645925e-01, -1.0306820e+00, -4.1263193e-01,
       -4.8091602e-01, -3.7656409e-01, -1.1311256e+00, -2.6280007e-01],
      dtype=float32)>' as a data type
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
  File "DQN template.py", line 332, in <module>
    train_dqn(dqn, env, episodes, critic_optimizer, save_dir)
  File "DQN template.py", line 235, in train_dqn
    critic_optimizer.apply_gradients(zip(Q_grad, Q.trainable_variables))
  File "/home/edo/.local/lib/python3.8/site-packages/keras/optimizers/optimizer.py", line 1174, in apply_gradients
    return super().apply_gradients(grads_and_vars, name=name)
  File "/home/edo/.local/lib/python3.8/site-packages/keras/optimizers/optimizer.py", line 650, in apply_gradients
    iteration = self._internal_apply_gradients(grads_and_vars)
  File "/home/edo/.local/lib/python3.8/site-packages/keras/optimizers/optimizer.py", line 1200, in _internal_apply_gradients
    return tf.__internal__.distribute.interim.maybe_merge_call(
  File "/home/edo/.local/lib/python3.8/site-packages/tensorflow/python/distribute/merge_call_interim.py", line 51, in maybe_merge_call
    return fn(strategy, *args, **kwargs)
  File "/home/edo/.local/lib/python3.8/site-packages/keras/optimizers/optimizer.py", line 1250, in _distributed_apply_gradients_fn
    distribution.extended.update(
  File "/home/edo/.local/lib/python3.8/site-packages/tensorflow/python/distribute/distribute_lib.py", line 2637, in update
    return self._update(var, fn, args, kwargs, group)
  File "/home/edo/.local/lib/python3.8/site-packages/tensorflow/python/distribute/distribute_lib.py", line 3710, in _update
    return self._update_non_slot(var, fn, (var,) + tuple(args), kwargs, group)
  File "/home/edo/.local/lib/python3.8/site-packages/tensorflow/python/distribute/distribute_lib.py", line 3716, in _update_non_slot
    result = fn(*args, **kwargs)
  File "/home/edo/.local/lib/python3.8/site-packages/tensorflow/python/autograph/impl/api.py", line 595, in wrapper
    return func(*args, **kwargs)
  File "/home/edo/.local/lib/python3.8/site-packages/keras/optimizers/optimizer.py", line 1247, in apply_grad_to_update_var
    return self._update_step(grad, var)
  File "/home/edo/.local/lib/python3.8/site-packages/keras/optimizers/optimizer.py", line 240, in _update_step
    self.update_step(gradient, variable)
  File "/home/edo/.local/lib/python3.8/site-packages/keras/optimizers/adam.py", line 194, in update_step
    m.assign_add((gradient - m) * (1 - self.beta_1))
  File "/home/edo/.local/lib/python3.8/site-packages/tensorflow/python/util/traceback_utils.py", line 150, in error_handler
    return fn(*args, **kwargs)
  File "/home/edo/.local/lib/python3.8/site-packages/tensorflow/python/ops/math_ops.py", line 1470, in binary_op_wrapper
    out = r_op(x)
  File "/home/edo/.local/lib/python3.8/site-packages/tensorflow/python/ops/variables.py", line 1106, in _run_op
    return tensor_oper(a.value(), *args, **kwargs)
  File "/home/edo/.local/lib/python3.8/site-packages/tensorflow/python/util/traceback_utils.py", line 150, in error_handler
    return fn(*args, **kwargs)
  File "/home/edo/.local/lib/python3.8/site-packages/tensorflow/python/ops/math_ops.py", line 1493, in r_binary_op_wrapper
    y, x = maybe_promote_tensors(y, x, force_same_dtype=True)
  File "/home/edo/.local/lib/python3.8/site-packages/tensorflow/python/ops/math_ops.py", line 1429, in maybe_promote_tensors
    *[_maybe_get_dtype(x) for x in nest.flatten(tensors)])
  File "/home/edo/.local/lib/python3.8/site-packages/tensorflow/python/util/nest.py", line 454, in flatten
    return _pywrap_utils.Flatten(structure, expand_composites)
KeyboardInterrupt
Traceback (most recent call last):
  File "/home/edo/.local/lib/python3.8/site-packages/tensorflow/python/ops/math_ops.py", line 1458, in binary_op_wrapper
    x, y = maybe_promote_tensors(x, y)
  File "/home/edo/.local/lib/python3.8/site-packages/tensorflow/python/ops/math_ops.py", line 1428, in maybe_promote_tensors
    result_type = np_dtypes._result_type(
  File "/home/edo/.local/lib/python3.8/site-packages/tensorflow/python/ops/numpy_ops/np_dtypes.py", line 112, in _result_type
    dtype = np.result_type(*arrays_and_dtypes)
  File "<__array_function__ internals>", line 180, in result_type
TypeError: Cannot interpret '<tf.Variable 'Adam/m/dense_1/bias:0' shape=(32,) dtype=float32, numpy=
array([-1.0696399e-02, -5.4581702e-01, -1.7453617e+00, -1.0549675e+00,
        2.6213644e-02, -6.8067837e-01, -7.3290014e-01, -4.6281777e-03,
       -1.8530351e-01, -6.3584638e-01, -2.0315452e-01, -4.7818422e-03,
       -2.6064175e-01, -1.5986017e+00, -8.8137102e-01, -1.3649607e+00,
       -1.1038401e+00,  4.7577363e-03,  3.0635044e-06, -1.1490439e+00,
        1.6065843e-03, -8.5618734e-01, -7.6476866e-01, -4.2821360e-01,
       -1.3159188e+00, -7.4645925e-01, -1.0306820e+00, -4.1263193e-01,
       -4.8091602e-01, -3.7656409e-01, -1.1311256e+00, -2.6280007e-01],
      dtype=float32)>' as a data type
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
  File "DQN template.py", line 332, in <module>
    train_dqn(dqn, env, episodes, critic_optimizer, save_dir)
  File "DQN template.py", line 235, in train_dqn
    critic_optimizer.apply_gradients(zip(Q_grad, Q.trainable_variables))
  File "/home/edo/.local/lib/python3.8/site-packages/keras/optimizers/optimizer.py", line 1174, in apply_gradients
    return super().apply_gradients(grads_and_vars, name=name)
  File "/home/edo/.local/lib/python3.8/site-packages/keras/optimizers/optimizer.py", line 650, in apply_gradients
    iteration = self._internal_apply_gradients(grads_and_vars)
  File "/home/edo/.local/lib/python3.8/site-packages/keras/optimizers/optimizer.py", line 1200, in _internal_apply_gradients
    return tf.__internal__.distribute.interim.maybe_merge_call(
  File "/home/edo/.local/lib/python3.8/site-packages/tensorflow/python/distribute/merge_call_interim.py", line 51, in maybe_merge_call
    return fn(strategy, *args, **kwargs)
  File "/home/edo/.local/lib/python3.8/site-packages/keras/optimizers/optimizer.py", line 1250, in _distributed_apply_gradients_fn
    distribution.extended.update(
  File "/home/edo/.local/lib/python3.8/site-packages/tensorflow/python/distribute/distribute_lib.py", line 2637, in update
    return self._update(var, fn, args, kwargs, group)
  File "/home/edo/.local/lib/python3.8/site-packages/tensorflow/python/distribute/distribute_lib.py", line 3710, in _update
    return self._update_non_slot(var, fn, (var,) + tuple(args), kwargs, group)
  File "/home/edo/.local/lib/python3.8/site-packages/tensorflow/python/distribute/distribute_lib.py", line 3716, in _update_non_slot
    result = fn(*args, **kwargs)
  File "/home/edo/.local/lib/python3.8/site-packages/tensorflow/python/autograph/impl/api.py", line 595, in wrapper
    return func(*args, **kwargs)
  File "/home/edo/.local/lib/python3.8/site-packages/keras/optimizers/optimizer.py", line 1247, in apply_grad_to_update_var
    return self._update_step(grad, var)
  File "/home/edo/.local/lib/python3.8/site-packages/keras/optimizers/optimizer.py", line 240, in _update_step
    self.update_step(gradient, variable)
  File "/home/edo/.local/lib/python3.8/site-packages/keras/optimizers/adam.py", line 194, in update_step
    m.assign_add((gradient - m) * (1 - self.beta_1))
  File "/home/edo/.local/lib/python3.8/site-packages/tensorflow/python/util/traceback_utils.py", line 150, in error_handler
    return fn(*args, **kwargs)
  File "/home/edo/.local/lib/python3.8/site-packages/tensorflow/python/ops/math_ops.py", line 1470, in binary_op_wrapper
    out = r_op(x)
  File "/home/edo/.local/lib/python3.8/site-packages/tensorflow/python/ops/variables.py", line 1106, in _run_op
    return tensor_oper(a.value(), *args, **kwargs)
  File "/home/edo/.local/lib/python3.8/site-packages/tensorflow/python/util/traceback_utils.py", line 150, in error_handler
    return fn(*args, **kwargs)
  File "/home/edo/.local/lib/python3.8/site-packages/tensorflow/python/ops/math_ops.py", line 1493, in r_binary_op_wrapper
    y, x = maybe_promote_tensors(y, x, force_same_dtype=True)
  File "/home/edo/.local/lib/python3.8/site-packages/tensorflow/python/ops/math_ops.py", line 1429, in maybe_promote_tensors
    *[_maybe_get_dtype(x) for x in nest.flatten(tensors)])
  File "/home/edo/.local/lib/python3.8/site-packages/tensorflow/python/util/nest.py", line 454, in flatten
    return _pywrap_utils.Flatten(structure, expand_composites)
KeyboardInterrupt
